                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:47:47 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_read_register
                           00009E   394 _S0CON_SB_SM1	=	0x009e
                           00009F   395 _S0CON_SB_SM0	=	0x009f
                           0000A0   396 _P2_SB_D0	=	0x00a0
                           0000A1   397 _P2_SB_D1	=	0x00a1
                           0000A2   398 _P2_SB_D2	=	0x00a2
                           0000A3   399 _P2_SB_D3	=	0x00a3
                           0000A4   400 _P2_SB_D4	=	0x00a4
                           0000A5   401 _P2_SB_D5	=	0x00a5
                           0000A6   402 _P2_SB_D6	=	0x00a6
                           0000A7   403 _P2_SB_D7	=	0x00a7
                           0000A8   404 _IEN0_SB_IFP	=	0x00a8
                           0000A9   405 _IEN0_SB_T0	=	0x00a9
                           0000AA   406 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   407 _IEN0_SB_T1	=	0x00ab
                           0000AC   408 _IEN0_SB_UART	=	0x00ac
                           0000AD   409 _IEN0_SB_T2	=	0x00ad
                           0000AF   410 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   411 _P3_SB_D0	=	0x00b0
                           0000B1   412 _P3_SB_D1	=	0x00b1
                           0000B2   413 _P3_SB_D2	=	0x00b2
                           0000B3   414 _P3_SB_D3	=	0x00b3
                           0000B4   415 _P3_SB_D4	=	0x00b4
                           0000B5   416 _P3_SB_D5	=	0x00b5
                           0000B6   417 _P3_SB_D6	=	0x00b6
                           0000B7   418 _P3_SB_D7	=	0x00b7
                           0000B8   419 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   420 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   421 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   422 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   423 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   424 _IEN1_SB_TICK	=	0x00bd
                           0000BF   425 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   426 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   427 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   428 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   429 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   430 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   431 _IRCON_SB_TICK	=	0x00c5
                           0000C6   432 _IRCON_SB_TF2	=	0x00c6
                           0000C7   433 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   434 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   435 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   436 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   437 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   438 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   439 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   440 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   441 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   442 _PSW_SB_CY	=	0x00d7
                           0000D6   443 _PSW_SB_AC	=	0x00d6
                           0000D5   444 _PSW_SB_F0	=	0x00d5
                           0000D4   445 _PSW_SB_RS1	=	0x00d4
                           0000D3   446 _PSW_SB_RS0	=	0x00d3
                           0000D2   447 _PSW_SB_OV	=	0x00d2
                           0000D1   448 _PSW_SB_F1	=	0x00d1
                           0000D0   449 _PSW_SB_P	=	0x00d0
                           0000DF   450 _ADCON_SB_BD	=	0x00df
                           0000E8   451 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   452 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   453 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   454 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   455 _FSR_SB_INFEN	=	0x00fb
                           0000FC   456 _FSR_SB_RDYN	=	0x00fc
                           0000FD   457 _FSR_SB_WEN	=	0x00fd
                           0000FE   458 _FSR_SB_STP	=	0x00fe
                           0000FF   459 _FSR_SB_ENDBG	=	0x00ff
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area DSEG    (DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; overlayable items in internal ram 
                                    471 ;--------------------------------------------------------
                                    472 ;--------------------------------------------------------
                                    473 ; indirectly addressable internal ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area ISEG    (DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; absolute internal ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area IABS    (ABS,DATA)
                                    480 	.area IABS    (ABS,DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; bit data
                                    483 ;--------------------------------------------------------
                                    484 	.area BSEG    (BIT)
                                    485 ;--------------------------------------------------------
                                    486 ; paged external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area PSEG    (PAG,XDATA)
                                    489 ;--------------------------------------------------------
                                    490 ; external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area XSEG    (XDATA)
      000000                        493 _rf_read_register_PARM_2:
      000000                        494 	.ds 3
      000003                        495 _rf_read_register_PARM_3:
      000003                        496 	.ds 2
      000005                        497 _rf_read_register_regnumber_1_31:
      000005                        498 	.ds 1
                                    499 ;--------------------------------------------------------
                                    500 ; absolute external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XABS    (ABS,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external initialized ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XISEG   (XDATA)
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT0 (CODE)
                                    509 	.area GSINIT1 (CODE)
                                    510 	.area GSINIT2 (CODE)
                                    511 	.area GSINIT3 (CODE)
                                    512 	.area GSINIT4 (CODE)
                                    513 	.area GSINIT5 (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area CSEG    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; global & static initialisations
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; Home
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area HOME    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; code
                                    531 ;--------------------------------------------------------
                                    532 	.area CSEG    (CODE)
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'rf_read_register'
                                    535 ;------------------------------------------------------------
                                    536 ;dataptr                   Allocated with name '_rf_read_register_PARM_2'
                                    537 ;len                       Allocated with name '_rf_read_register_PARM_3'
                                    538 ;regnumber                 Allocated with name '_rf_read_register_regnumber_1_31'
                                    539 ;------------------------------------------------------------
                                    540 ;	src/rf_read_register.c:49: uint8_t rf_read_register(uint8_t regnumber, uint8_t * dataptr, uint16_t len)
                                    541 ;	-----------------------------------------
                                    542 ;	 function rf_read_register
                                    543 ;	-----------------------------------------
      000000                        544 _rf_read_register:
                           000007   545 	ar7 = 0x07
                           000006   546 	ar6 = 0x06
                           000005   547 	ar5 = 0x05
                           000004   548 	ar4 = 0x04
                           000003   549 	ar3 = 0x03
                           000002   550 	ar2 = 0x02
                           000001   551 	ar1 = 0x01
                           000000   552 	ar0 = 0x00
      000000 E5 82            [12]  553 	mov	a,dpl
      000002 90r00r05         [24]  554 	mov	dptr,#_rf_read_register_regnumber_1_31
      000005 F0               [24]  555 	movx	@dptr,a
                                    556 ;	src/rf_read_register.c:52: return rf_spi_execute_command(regnumber & RF_R_REGISTER_DATA, dataptr, len, true);
      000006 E0               [24]  557 	movx	a,@dptr
      000007 FF               [12]  558 	mov	r7,a
      000008 53 07 1F         [24]  559 	anl	ar7,#0x1F
      00000B 90r00r00         [24]  560 	mov	dptr,#_rf_read_register_PARM_2
      00000E E0               [24]  561 	movx	a,@dptr
      00000F FC               [12]  562 	mov	r4,a
      000010 A3               [24]  563 	inc	dptr
      000011 E0               [24]  564 	movx	a,@dptr
      000012 FD               [12]  565 	mov	r5,a
      000013 A3               [24]  566 	inc	dptr
      000014 E0               [24]  567 	movx	a,@dptr
      000015 FE               [12]  568 	mov	r6,a
      000016 90r00r03         [24]  569 	mov	dptr,#_rf_read_register_PARM_3
      000019 E0               [24]  570 	movx	a,@dptr
      00001A FA               [12]  571 	mov	r2,a
      00001B A3               [24]  572 	inc	dptr
      00001C E0               [24]  573 	movx	a,@dptr
      00001D FB               [12]  574 	mov	r3,a
      00001E 90r00r00         [24]  575 	mov	dptr,#_rf_spi_execute_command_PARM_2
      000021 EC               [12]  576 	mov	a,r4
      000022 F0               [24]  577 	movx	@dptr,a
      000023 ED               [12]  578 	mov	a,r5
      000024 A3               [24]  579 	inc	dptr
      000025 F0               [24]  580 	movx	@dptr,a
      000026 EE               [12]  581 	mov	a,r6
      000027 A3               [24]  582 	inc	dptr
      000028 F0               [24]  583 	movx	@dptr,a
      000029 90r00r00         [24]  584 	mov	dptr,#_rf_spi_execute_command_PARM_3
      00002C EA               [12]  585 	mov	a,r2
      00002D F0               [24]  586 	movx	@dptr,a
      00002E EB               [12]  587 	mov	a,r3
      00002F A3               [24]  588 	inc	dptr
      000030 F0               [24]  589 	movx	@dptr,a
      000031 90r00r00         [24]  590 	mov	dptr,#_rf_spi_execute_command_PARM_4
      000034 74 01            [12]  591 	mov	a,#0x01
      000036 F0               [24]  592 	movx	@dptr,a
      000037 8F 82            [24]  593 	mov	dpl,r7
      000039 02r00r00         [24]  594 	ljmp	_rf_spi_execute_command
                                    595 	.area CSEG    (CODE)
                                    596 	.area CONST   (CODE)
                                    597 	.area XINIT   (CODE)
                                    598 	.area CABS    (ABS,CODE)
